Right_Shank_Ax,Right_Shank_Az,Right_Shank_Gy,Left_Shank_Ax,Left_Shank_Az,Left_Shank_Gy,Mode,phase
1.05333333333333,-0.306666666666667,0.713333333333333,0.81,0.07,0.52,1,2
1.055,-0.3025,0.7175,0.815,0.07,0.5475,1,2
1.056,-0.3,0.72,0.816,0.07,0.584,1,2
1.062,-0.292,0.736,1.018,0.084,0.642,1,2
1.068,-0.286,0.75,1.256,0.118,0.718,1,2
1.074,-0.28,0.766,1.494,0.152,0.794,1,2
1.082,-0.27,0.786,1.728,0.186,0.848,1,2
1.09,-0.26,0.806,1.964,0.254,0.884,1,2
1.094,-0.252,0.816,2,0.308,0.904,1,2
1.096,-0.242,0.83,2,0.342,0.906,1,2
1.096,-0.236,0.838,2,0.376,0.908,1,2
1.094,-0.234,0.842,1.928,0.356,0.89,1,2
1.092,-0.232,0.846,1.856,0.302,0.87,1,2
1.098,-0.226,0.856,1.784,0.248,0.85,1,2
1.106,-0.222,0.862,1.48,0.234,0.822,1,2
1.114,-0.218,0.868,1.176,0.22,0.794,1,2
1.122,-0.214,0.874,0.804,0.3,0.786,1,2
1.132,-0.208,0.886,0.432,0.38,0.778,1,2
1.134,-0.206,0.892,0.082,0.514,0.77,1,2
1.15,-0.194,0.918,-0.036,0.608,0.77,1,2
1.168,-0.182,0.948,-0.00199999999999999,0.73,0.77,1,2
1.186,-0.17,0.978,0.172,0.812,0.77,1,2
1.202,-0.16,1.002,0.324,0.948,0.886,1,3
1.228,-0.15,1.066,0.454,1.03,1.002,1,3
1.24,-0.15,1.11,0.702,0.818,1.146,1,3
1.246,-0.146,1.15,0.798,0.578,1.29,1,3
1.266,-0.132,1.198,0.906,0.32,1.432,1,3
1.29,-0.116,1.252,1.036,0.00799999999999998,1.458,1,3
1.302,-0.092,1.27,1.166,-0.304,1.488,1,3
1.312,-0.062,1.298,1.18,-0.31,1.528,1,3
1.326,-0.026,1.334,1.2,-0.304,1.586,1,3
1.332,0,1.37,1.208,-0.28,1.646,1,3
1.332,0.034,1.412,1.204,-0.258,1.716,1,3
1.34,0.052,1.456,1.2,-0.236,1.782,1,3
1.342,0.084,1.502,1.194,-0.226,1.81,1,3
1.346,0.106,1.55,1.182,-0.228,1.82,1,3
1.344,0.102,1.598,1.156,-0.226,1.842,1,3
1.338,0.092,1.64,1.142,-0.222,1.854,1,3
1.326,0.09,1.676,1.114,-0.162,1.902,1,3
1.314,0.054,1.724,1.086,-0.102,1.95,1,3
1.3,0.018,1.762,1.058,-0.042,1.998,1,3
1.304,-0.002,1.802,1.036,0.016,2.044,1,3
1.334,-0.03,1.848,1.014,0.074,2.09,1,3
1.37,-0.074,1.896,1.006,0.076,2.1,1,3
1.408,-0.094,1.926,0.998,0.06,2.112,1,3
1.438,-0.134,1.958,0.974,0.014,2.118,1,3
1.438,-0.156,1.982,0.958,-0.034,2.114,1,3
1.4,-0.194,1.994,0.958,-0.08,2.1,1,3
1.358,-0.202,2.006,0.958,-0.126,2.086,1,3
1.326,-0.224,2.014,0.952,-0.18,2.04,1,3
1.314,-0.228,2.024,0.962,-0.204,2,1,3
1.314,-0.24,2.032,0.988,-0.23,1.942,1,3
1.338,-0.242,2.042,1.002,-0.266,1.872,1,4
1.366,-0.266,2.05,1.016,-0.302,1.802,1,4
1.39,-0.286,2.056,1.036,-0.312,1.762,1,4
1.394,-0.35,2.05,1.036,-0.308,1.69,1,4
1.372,-0.428,2.034,1.03,-0.298,1.546,1,4
1.312,-0.518,1.998,1.02,-0.28,1.424,1,4
1.224,-0.606,1.944,1.01,-0.262,1.302,1,4
1.136,-0.694,1.89,1,-0.244,1.18,1,4
0.964,-0.688,1.596,1.01,-0.24,1.09,1,4
0.818,-0.668,1.312,1.016,-0.258,1.066,1,4
0.708,-0.618,1.032,1.016,-0.28,0.96,1,4
0.62,-0.562,0.77,1.018,-0.298,0.844,1,4
0.532,-0.526,0.484,1.02,-0.316,0.728,1,4
0.536,-0.538,0.446,1.022,-0.33,0.598,1,4
0.56,-0.546,0.384,1.018,-0.326,0.492,1,4
0.598,-0.55,0.312,1.02,-0.318,0.468,1,4
0.636,-0.554,0.24,1.016,-0.304,0.446,1,4
0.674,-0.534,0.166,1.012,-0.29,0.424,1,4
0.726,-0.496,0.072,1.008,-0.28,0.416,1,4
0.72,-0.388,-0.024,1.004,-0.27,0.408,1,4
0.69,-0.294,-0.098,1,-0.26,0.4,1,4
0.66,-0.2,-0.172,0.996,-0.22,0.378,1,4
0.584,-0.148,-0.252,0.992,-0.18,0.356,1,4
0.494,-0.114,-0.312,0.988,-0.14,0.334,1,4
0.436,-0.166,-0.362,0.984,-0.094,0.308,1,4
0.384,-0.216,-0.41,0.98,-0.042,0.28,1,4
0.328,-0.276,-0.482,0.98,-0.03,0.274,1,4
0.318,-0.298,-0.522,0.978,-0.014,0.27,1,4
0.308,-0.32,-0.562,0.974,0.002,0.268,1,4
0.304,-0.372,-0.666,0.97,0.012,0.27,1,4
0.306,-0.438,-0.8,0.966,0.016,0.274,1,4
0.314,-0.508,-0.946,0.962,0.016,0.282,1,4
0.324,-0.574,-1.124,0.96,0.012,0.288,1,4
0.34,-0.648,-1.372,0.96,0.002,0.294,1,4
0.354,-0.676,-1.572,0.962,-0.014,0.302,1,4
0.364,-0.686,-1.776,0.964,-0.03,0.31,1,4
0.372,-0.682,-1.944,0.968,-0.048,0.314,1,4
0.386,-0.692,-2.108,0.976,-0.084,0.284,1,4
0.394,-0.694,-2.202,0.984,-0.114,0.252,1,4
0.394,-0.674,-2.294,0.992,-0.134,0.212,1,4
0.394,-0.646,-2.382,1,-0.154,0.172,1,4
0.394,-0.618,-2.47,1.004,-0.16,0.13,1,4
0.388,-0.562,-2.58,1.002,-0.144,0.122,1,4
0.382,-0.506,-2.69,0.998,-0.124,0.116,1,4
0.39,-0.46,-2.792,0.992,-0.106,0.12,1,4
0.414,-0.392,-2.96,0.986,-0.088,0.124,1,4
0.438,-0.324,-3.128,0.98,-0.076,0.138,1,4
